TEXT at (-110331.065918,-3498.612305): EXIT
TEXT at (-110502.180176,-7559.612305): ENTRANCE
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110281.644989,-7375.743880) (-110281.705292,-7375.117614) (-110281.776515,-7374.492495)
Polyline with Points: (-110209.497969,-7376.371103) (-110209.547333,-7375.743880)
LINE from (-111590.464844,-7310.612305) to (-111582.464844,-7310.612305)
LINE from (-111588.464844,-7404.612305) to (-111604.464844,-7404.612305)
LINE from (-111596.464844,-7396.612305) to (-111596.464844,-7388.612305)
LINE from (-111588.464844,-7404.612305) to (-111588.464844,-7388.612305)
LINE from (-111596.464844,-7348.612305) to (-111596.464844,-7320.612305)
LINE from (-111612.464844,-7522.611328) to (-111612.464844,-7494.612305)
LINE from (-111604.464844,-7522.611328) to (-111604.464844,-7502.612305)
LINE from (-111612.464844,-7446.612305) to (-111612.464844,-7404.612305)
LINE from (-111604.464844,-7438.612305) to (-111604.464844,-7404.612305)
LINE from (-111614.464844,-7320.612305) to (-111614.464844,-7343.612305)
LINE from (-111588.464844,-7348.612305) to (-111588.464844,-7312.612305)
LINE from (-111596.464844,-7348.612305) to (-111588.464844,-7348.612305)
LINE from (-111582.464844,-7446.612305) to (-111582.464844,-7388.612305)
LINE from (-111582.464844,-7348.612305) to (-111582.464844,-7312.612305)
LINE from (-111593.464844,-7446.612305) to (-111612.464844,-7446.612305)
LINE from (-111588.464844,-7348.612305) to (-111582.464844,-7348.612305)
LINE from (-111588.464844,-7388.612305) to (-111596.464844,-7388.612305)
LINE from (-111593.464844,-7494.612305) to (-111612.464844,-7494.612305)
LINE from (-111582.464844,-7388.612305) to (-111588.464844,-7388.612305)
LINE from (-111593.464844,-7502.612305) to (-111604.464844,-7502.612305)
LINE from (-111593.464844,-7494.612305) to (-111593.464844,-7502.612305)
LINE from (-111591.964844,-7437.112305) to (-111593.464844,-7437.112305)
LINE from (-111587.464844,-7440.612305) to (-111593.464844,-7440.612305)
LINE from (-111591.464844,-7446.612305) to (-111591.464844,-7494.612305)
LINE from (-111589.464844,-7446.612305) to (-111589.464844,-7494.612305)
LINE from (-111582.464844,-7504.112305) to (-111593.464844,-7504.112305)
LINE from (-111582.464844,-7500.612305) to (-111593.464844,-7500.612305)
LINE from (-111587.464844,-7446.612305) to (-111582.464844,-7446.612305)
LINE from (-111582.464844,-7494.612305) to (-111587.464844,-7494.612305)
LINE from (-111604.464844,-7438.612305) to (-111593.464844,-7438.612305)
LINE from (-111593.464844,-7438.612305) to (-111593.464844,-7446.612305)
LINE from (-111588.464844,-7404.612305) to (-111588.464844,-7440.612305)
LINE from (-111591.964844,-7404.612305) to (-111591.964844,-7437.112305)
LINE from (-111587.464844,-7494.612305) to (-111587.464844,-7500.612305)
LINE from (-111593.464844,-7502.612305) to (-111593.464844,-7504.112305)
LINE from (-111591.464844,-7494.612305) to (-111589.464844,-7494.612305)
LINE from (-111591.464844,-7446.612305) to (-111589.464844,-7446.612305)
LINE from (-111593.464844,-7437.112305) to (-111593.464844,-7438.612305)
LINE from (-111587.464844,-7446.612305) to (-111587.464844,-7440.612305)
LINE from (-111604.464844,-7522.611328) to (-111604.464844,-7538.611328)
LINE from (-111612.464844,-7522.611328) to (-111612.464844,-7538.611328)
LINE from (-111582.464844,-7292.612305) to (-111582.464844,-7310.612305)
LINE from (-111696.464844,-7292.612305) to (-111696.464844,-7300.612305)
LINE from (-111672.464844,-7292.612305) to (-111672.464844,-7300.612305)
LINE from (-111860.464844,-7300.612305) to (-111696.464844,-7300.612305)
LINE from (-111746.464844,-7340.612305) to (-111746.464844,-7318.612305)
LINE from (-111750.464844,-7344.612305) to (-111750.464844,-7322.612305)
LINE from (-111732.464844,-7494.612305) to (-111740.464844,-7494.612305)
LINE from (-111868.464844,-7312.612305) to (-111868.464844,-7522.611328)
LINE from (-111860.464844,-7312.612305) to (-111860.464844,-7522.611328)
LINE from (-111860.464844,-7518.612305) to (-111740.464844,-7518.612305)
LINE from (-111646.464844,-7312.612305) to (-111646.464844,-7338.612305)
LINE from (-111740.464844,-7518.612305) to (-111740.464844,-7494.612305)
LINE from (-111732.464844,-7518.612305) to (-111732.464844,-7494.612305)
LINE from (-111646.464844,-7344.612305) to (-111750.464844,-7344.612305)
LINE from (-111646.464844,-7340.612305) to (-111746.464844,-7340.612305)
LINE from (-111860.464844,-7322.612305) to (-111750.464844,-7322.612305)
LINE from (-111646.464844,-7344.612305) to (-111646.464844,-7404.612305)
LINE from (-111860.464844,-7318.612305) to (-111746.464844,-7318.612305)
LINE from (-111868.464844,-7312.612305) to (-111860.464844,-7312.612305)
LINE from (-111868.464844,-7310.612305) to (-111860.464844,-7310.612305)
LINE from (-111672.464844,-7260.612305) to (-111672.464844,-7248.612305)
LINE from (-111681.964844,-7260.612305) to (-111672.464844,-7260.612305)
LINE from (-111681.964844,-7256.615234) to (-111681.964844,-7260.612305)
LINE from (-111686.964844,-7256.615234) to (-111681.964844,-7256.615234)
LINE from (-111686.964844,-7260.612305) to (-111686.964844,-7256.615234)
LINE from (-111696.464844,-7260.612305) to (-111686.964844,-7260.612305)
LINE from (-111696.464844,-7248.612305) to (-111696.464844,-7260.612305)
LINE from (-111702.464844,-7248.612305) to (-111696.464844,-7248.612305)
LINE from (-111860.464844,-7522.611328) to (-111860.464844,-7538.611328)
LINE from (-111868.464844,-7522.611328) to (-111868.464844,-7538.611328)
LINE from (-111860.464844,-7310.612305) to (-111860.464844,-7300.612305)
LINE from (-111868.464844,-7310.612305) to (-111868.464844,-7300.612305)
LINE from (-111672.464844,-7292.612305) to (-111582.464844,-7292.612305)
LINE from (-111672.464844,-7300.612305) to (-111590.464844,-7300.612305)
LINE from (-111646.464844,-7312.612305) to (-111588.464844,-7312.612305)
LINE from (-111732.464844,-7518.612305) to (-111612.464844,-7518.612305)
LINE from (-111612.464844,-7404.612305) to (-111646.464844,-7404.612305)
LINE from (-111860.464844,-7522.611328) to (-111612.464844,-7522.611328)
LINE from (-111612.464844,-7538.611328) to (-111860.464844,-7538.611328)
LINE from (-110952.464844,-7534.611328) to (-110788.464844,-7534.611328)
LINE from (-110762.464844,-7412.611328) to (-110960.464844,-7412.611328)
LINE from (-110958.464844,-7538.611328) to (-110782.464844,-7538.611328)
LINE from (-110966.464844,-7546.611328) to (-110774.464844,-7546.611328)
LINE from (-110950.464844,-7534.611328) to (-110790.464844,-7534.611328)
LINE from (-110950.464844,-7516.611328) to (-110790.464844,-7516.611328)
LINE from (-110972.464844,-7552.611328) to (-110768.464844,-7552.611328)
LINE from (-110706.452148,-7292.612305) to (-110952.464844,-7292.612305)
LINE from (-110714.452148,-7300.612305) to (-110944.464844,-7300.612305)
LINE from (-110762.464844,-7424.611328) to (-111046.464844,-7424.611328)
LINE from (-110762.464844,-7420.611328) to (-111050.464844,-7420.611328)
LINE from (-111030.464844,-7424.611328) to (-110774.464844,-7424.611328)
LINE from (-111032.464844,-7442.611328) to (-110774.464844,-7442.611328)
LINE from (-111314.464844,-7394.612305) to (-111218.464844,-7394.612305)
LINE from (-111314.464844,-7402.612305) to (-111218.464844,-7402.612305)
LINE from (-111314.464844,-7320.612305) to (-111218.464844,-7320.612305)
LINE from (-111314.464844,-7316.612305) to (-111218.464844,-7316.612305)
Polyline with Points: (-111194.406173,-7504.471689) (-111194.455536,-7503.844466)
Polyline with Points: (-111182.812976,-7387.354219) (-111182.840419,-7386.725655) (-111182.878829,-7386.097666)
LINE from (-111304.464844,-7300.612305) to (-111218.464844,-7300.612305)
LINE from (-110976.464844,-7292.612305) to (-111312.464844,-7292.612305)
LINE from (-111304.464844,-7506.611328) to (-111314.464844,-7506.611328)
LINE from (-111314.464844,-7498.611328) to (-111304.464844,-7498.611328)
LINE from (-111312.464844,-7300.612305) to (-111312.464844,-7302.612305)
LINE from (-111312.464844,-7292.612305) to (-111312.464844,-7300.612305)
LINE from (-111314.464844,-7394.612305) to (-111314.464844,-7312.612305)
LINE from (-111314.464844,-7498.611328) to (-111314.464844,-7402.612305)
LINE from (-111314.464844,-7546.611328) to (-111314.464844,-7506.611328)
Polyline with Points: (-111266.553192,-7503.844466) (-111266.613495,-7503.218200) (-111266.684718,-7502.593081)
LINE from (-111304.464844,-7300.612305) to (-111304.464844,-7310.612305)
LINE from (-111304.464844,-7498.611328) to (-111304.464844,-7506.611328)
Polyline with Points: (-111296.437976,-7536.978242) (-111296.465419,-7536.349678) (-111296.503829,-7535.721689)
LINE from (-111512.464844,-7310.612305) to (-111512.464844,-7300.612305)
LINE from (-111344.464844,-7300.612305) to (-111344.464844,-7310.612305)
LINE from (-111336.464844,-7300.612305) to (-111336.464844,-7302.612305)
LINE from (-111514.464844,-7300.612305) to (-111344.464844,-7300.612305)
LINE from (-111512.464844,-7310.612305) to (-111504.464844,-7310.612305)
LINE from (-111504.464844,-7310.612305) to (-111504.464844,-7300.612305)
LINE from (-111516.464844,-7312.612305) to (-111512.964844,-7312.612305)
LINE from (-111512.964844,-7434.612305) to (-111512.964844,-7312.612305)
LINE from (-111516.464844,-7434.612305) to (-111516.464844,-7312.612305)
LINE from (-111336.464844,-7292.612305) to (-111522.464844,-7292.612305)
LINE from (-111336.464844,-7292.612305) to (-111336.464844,-7300.612305)
LINE from (-111512.464844,-7312.612305) to (-111504.464844,-7312.612305)
LINE from (-111522.464844,-7292.612305) to (-111522.464844,-7310.612305)
LINE from (-111514.464844,-7300.612305) to (-111514.464844,-7310.612305)
LINE from (-111522.464844,-7310.612305) to (-111514.464844,-7310.612305)
LINE from (-111522.464844,-7312.612305) to (-111516.464844,-7312.612305)
LINE from (-111504.464844,-7538.611328) to (-111504.464844,-7312.612305)
LINE from (-111522.464844,-7434.612305) to (-111522.464844,-7312.612305)
LINE from (-111512.464844,-7538.611328) to (-111512.464844,-7312.612305)
LINE from (-111370.464844,-7538.611328) to (-111370.464844,-7546.611328)
LINE from (-111330.464844,-7538.611328) to (-111330.464844,-7546.611328)
LINE from (-111370.464844,-7538.611328) to (-111504.464844,-7538.611328)
LINE from (-111522.464844,-7292.612305) to (-111486.464844,-7292.612305)
LINE from (-111322.464844,-7538.611328) to (-111322.464844,-7312.612305)
LINE from (-111322.464844,-7538.611328) to (-111330.464844,-7538.611328)
LINE from (-111344.464844,-7310.612305) to (-111304.464844,-7310.612305)
LINE from (-111336.464844,-7302.612305) to (-111312.464844,-7302.612305)
LINE from (-111322.464844,-7312.612305) to (-111314.464844,-7312.612305)
LINE from (-111314.464844,-7546.611328) to (-111330.464844,-7546.611328)
LINE from (-111113.964844,-7555.607422) to (-111113.964844,-7555.357422)
LINE from (-111117.964844,-7555.607422) to (-111117.964844,-7555.357422)
LINE from (-111106.214844,-7555.357422) to (-111118.464844,-7555.357422)
LINE from (-111117.839844,-7552.607422) to (-111117.839844,-7553.607422)
LINE from (-111117.839844,-7553.607422) to (-111118.464844,-7553.607422)
LINE from (-111118.464844,-7553.607422) to (-111118.464844,-7555.357422)
Polyline with Points: (-111105.467698,-7554.542055) (-111105.468952,-7554.529026) (-111105.470434,-7554.516020) (-111105.472143,-7554.503042)
LINE from (-111106.214844,-7553.857422) to (-111106.964844,-7553.857422)
LINE from (-111106.214844,-7555.357422) to (-111118.464844,-7555.357422)
LINE from (-111106.964844,-7552.607422) to (-111106.964844,-7553.857422)
Polyline with Points: (-111174.046506,-7487.982189) (-111174.062976,-7487.353242)
Polyline with Points: (-111074.178192,-7554.367903) (-111074.238495,-7553.741637) (-111074.309718,-7553.116519)
Polyline with Points: (-111192.464844,-7312.612305) (-111192.464996,-7312.594852) (-111192.465453,-7312.577405) (-111192.466214,-7312.559969) (-111192.467280,-7312.542548) (-111192.468649,-7312.525149) (-111192.470322,-7312.507776) (-111192.472298,-7312.490435) (-111192.474576,-7312.473132) (-111192.477155,-7312.455870) (-111192.480036,-7312.438657) (-111192.483217,-7312.421496) (-111192.486696,-7312.404393) (-111192.490474,-7312.387354) (-111192.494548,-7312.370383) (-111192.498918,-7312.353486) (-111192.503582,-7312.336667) (-111192.508539,-7312.319933) (-111192.513787,-7312.303288) (-111192.519325,-7312.286737) (-111192.525151,-7312.270285) (-111192.531263,-7312.253937) (-111192.537660,-7312.237698) (-111192.544339,-7312.221574) (-111192.551298,-7312.205568) (-111192.558536,-7312.189686) (-111192.566050,-7312.173934) (-111192.573837,-7312.158314) (-111192.581896,-7312.142833) (-111192.590224,-7312.127495) (-111192.598818,-7312.112305) (-111192.607676,-7312.097267) (-111192.616796,-7312.082385) (-111192.626173,-7312.067666) (-111192.635806,-7312.053112) (-111192.645692,-7312.038728) (-111192.655827,-7312.024519) (-111192.666208,-7312.010490) (-111192.676833,-7311.996643) (-111192.687698,-7311.982984) (-111192.698799,-7311.969517) (-111192.710134,-7311.956246) (-111192.721699,-7311.943174) (-111192.733490,-7311.930306) (-111192.745504,-7311.917646) (-111192.757737,-7311.905198) (-111192.770185,-7311.892965) (-111192.782845,-7311.880951) (-111192.795713,-7311.869160) (-111192.808785,-7311.857595) (-111192.822056,-7311.846260) (-111192.835523,-7311.835159) (-111192.849182,-7311.824294) (-111192.863029,-7311.813669) (-111192.877058,-7311.803288) (-111192.891267,-7311.793153) (-111192.905651,-7311.783267) (-111192.920205,-7311.773634) (-111192.934924,-7311.764257) (-111192.949806,-7311.755137) (-111192.964844,-7311.746279) (-111192.980034,-7311.737685) (-111192.995372,-7311.729357) (-111193.010853,-7311.721298) (-111193.026473,-7311.713511) (-111193.042225,-7311.705997) (-111193.058107,-7311.698759) (-111193.074113,-7311.691800) (-111193.090237,-7311.685121) (-111193.106476,-7311.678724) (-111193.122824,-7311.672612) (-111193.139276,-7311.666786) (-111193.155827,-7311.661248) (-111193.172472,-7311.656000) (-111193.189206,-7311.651043) (-111193.206025,-7311.646379) (-111193.222922,-7311.642009) (-111193.239893,-7311.637935) (-111193.256932,-7311.634157) (-111193.274035,-7311.630678) (-111193.291196,-7311.627497) (-111193.308409,-7311.624616) (-111193.325671,-7311.622037) (-111193.342974,-7311.619759) (-111193.360315,-7311.617783) (-111193.377688,-7311.616110) (-111193.395087,-7311.614741) (-111193.412508,-7311.613675) (-111193.429944,-7311.612914) (-111193.447391,-7311.612457) (-111193.464844,-7311.612305) (-111193.482296,-7311.612457) (-111193.499743,-7311.612914) (-111193.517180,-7311.613675) (-111193.534600,-7311.614741) (-111193.551999,-7311.616110) (-111193.569372,-7311.617783) (-111193.586713,-7311.619759) (-111193.604017,-7311.622037) (-111193.621278,-7311.624616) (-111193.638492,-7311.627497) (-111193.655653,-7311.630678) (-111193.672755,-7311.634157) (-111193.689795,-7311.637935) (-111193.706766,-7311.642009) (-111193.723663,-7311.646379) (-111193.740481,-7311.651043) (-111193.757215,-7311.656000) (-111193.773861,-7311.661248) (-111193.790412,-7311.666786) (-111193.806864,-7311.672612) (-111193.823212,-7311.678724) (-111193.839450,-7311.685121) (-111193.855575,-7311.691800) (-111193.871580,-7311.698759) (-111193.887462,-7311.705997) (-111193.903215,-7311.713511) (-111193.918834,-7311.721298) (-111193.934315,-7311.729357) (-111193.949653,-7311.737685) (-111193.964844,-7311.746279) (-111193.979882,-7311.755137) (-111193.994763,-7311.764257) (-111194.009483,-7311.773634) (-111194.024037,-7311.783267) (-111194.038420,-7311.793153) (-111194.052629,-7311.803288) (-111194.066659,-7311.813669) (-111194.080505,-7311.824294) (-111194.094164,-7311.835159) (-111194.107631,-7311.846260) (-111194.120903,-7311.857595) (-111194.133974,-7311.869160) (-111194.146842,-7311.880951) (-111194.159502,-7311.892965) (-111194.171951,-7311.905198) (-111194.184184,-7311.917646) (-111194.196197,-7311.930306) (-111194.207989,-7311.943174) (-111194.219553,-7311.956246) (-111194.230888,-7311.969517) (-111194.241990,-7311.982984) (-111194.252855,-7311.996643) (-111194.263479,-7312.010490) (-111194.273861,-7312.024519) (-111194.283996,-7312.038728) (-111194.293881,-7312.053112) (-111194.303514,-7312.067666) (-111194.312892,-7312.082385) (-111194.322011,-7312.097267) (-111194.330869,-7312.112305) (-111194.339463,-7312.127495) (-111194.347791,-7312.142833) (-111194.355850,-7312.158314) (-111194.363638,-7312.173934) (-111194.371152,-7312.189686) (-111194.378389,-7312.205568) (-111194.385349,-7312.221574) (-111194.392028,-7312.237698) (-111194.398424,-7312.253937) (-111194.404536,-7312.270285) (-111194.410362,-7312.286737) (-111194.415900,-7312.303288) (-111194.421149,-7312.319933) (-111194.426105,-7312.336667) (-111194.430770,-7312.353486) (-111194.435139,-7312.370383) (-111194.439214,-7312.387354) (-111194.442991,-7312.404393) (-111194.446471,-7312.421496) (-111194.449652,-7312.438657) (-111194.452532,-7312.455870) (-111194.455112,-7312.473132) (-111194.457390,-7312.490435) (-111194.459366,-7312.507776) (-111194.461038,-7312.525149) (-111194.462408,-7312.542548) (-111194.463473,-7312.559969) (-111194.464235,-7312.577405) (-111194.464691,-7312.594852) (-111194.464844,-7312.612305) (-111194.464691,-7312.629757) (-111194.464235,-7312.647204) (-111194.463473,-7312.664641) (-111194.462408,-7312.682061) (-111194.461038,-7312.699460) (-111194.459366,-7312.716833) (-111194.457390,-7312.734174) (-111194.455112,-7312.751478) (-111194.452532,-7312.768739) (-111194.449652,-7312.785953) (-111194.446471,-7312.803114) (-111194.442991,-7312.820216) (-111194.439214,-7312.837256) (-111194.435139,-7312.854227) (-111194.430770,-7312.871124) (-111194.426105,-7312.887942) (-111194.421149,-7312.904676) (-111194.415900,-7312.921322) (-111194.410362,-7312.937873) (-111194.404536,-7312.954325) (-111194.398424,-7312.970673) (-111194.392028,-7312.986911) (-111194.385349,-7313.003036) (-111194.378389,-7313.019041) (-111194.371152,-7313.034923) (-111194.363638,-7313.050676) (-111194.355850,-7313.066295) (-111194.347791,-7313.081776) (-111194.339463,-7313.097114) (-111194.330869,-7313.112305) (-111194.322011,-7313.127343) (-111194.312892,-7313.142224) (-111194.303514,-7313.156944) (-111194.293881,-7313.171498) (-111194.283996,-7313.185881) (-111194.273861,-7313.200090) (-111194.263479,-7313.214120) (-111194.252855,-7313.227966) (-111194.241990,-7313.241625) (-111194.230888,-7313.255092) (-111194.219553,-7313.268364) (-111194.207989,-7313.281435) (-111194.196197,-7313.294303) (-111194.184184,-7313.306963) (-111194.171951,-7313.319411) (-111194.159502,-7313.331644) (-111194.146842,-7313.343658) (-111194.133974,-7313.355450) (-111194.120903,-7313.367014) (-111194.107631,-7313.378349) (-111194.094164,-7313.389451) (-111194.080505,-7313.400315) (-111194.066659,-7313.410940) (-111194.052629,-7313.421322) (-111194.038420,-7313.431457) (-111194.024037,-7313.441342) (-111194.009483,-7313.450975) (-111193.994763,-7313.460353) (-111193.979882,-7313.469472) (-111193.964844,-7313.478330) (-111193.949653,-7313.486924) (-111193.934315,-7313.495252) (-111193.918834,-7313.503311) (-111193.903215,-7313.511099) (-111193.887462,-7313.518612) (-111193.871580,-7313.525850) (-111193.855575,-7313.532810) (-111193.839450,-7313.539489) (-111193.823212,-7313.545885) (-111193.806864,-7313.551997) (-111193.790412,-7313.557823) (-111193.773861,-7313.563361) (-111193.757215,-7313.568609) (-111193.740481,-7313.573566) (-111193.723663,-7313.578231) (-111193.706766,-7313.582600) (-111193.689795,-7313.586675) (-111193.672755,-7313.590452) (-111193.655653,-7313.593932) (-111193.638492,-7313.597112) (-111193.621278,-7313.599993) (-111193.604017,-7313.602573) (-111193.586713,-7313.604851) (-111193.569372,-7313.606827) (-111193.551999,-7313.608499) (-111193.534600,-7313.609869) (-111193.517180,-7313.610934) (-111193.499743,-7313.611696) (-111193.482296,-7313.612152) (-111193.464844,-7313.612305) (-111193.447391,-7313.612152) (-111193.429944,-7313.611696) (-111193.412508,-7313.610934) (-111193.395087,-7313.609869) (-111193.377688,-7313.608499) (-111193.360315,-7313.606827) (-111193.342974,-7313.604851) (-111193.325671,-7313.602573) (-111193.308409,-7313.599993) (-111193.291196,-7313.597112) (-111193.274035,-7313.593932) (-111193.256932,-7313.590452) (-111193.239893,-7313.586675) (-111193.222922,-7313.582600) (-111193.206025,-7313.578231) (-111193.189206,-7313.573566) (-111193.172472,-7313.568609) (-111193.155827,-7313.563361) (-111193.139276,-7313.557823) (-111193.122824,-7313.551997) (-111193.106476,-7313.545885) (-111193.090237,-7313.539489) (-111193.074113,-7313.532810) (-111193.058107,-7313.525850) (-111193.042225,-7313.518612) (-111193.026473,-7313.511099) (-111193.010853,-7313.503311) (-111192.995372,-7313.495252) (-111192.980034,-7313.486924) (-111192.964844,-7313.478330) (-111192.949806,-7313.469472) (-111192.934924,-7313.460353) (-111192.920205,-7313.450975) (-111192.905651,-7313.441342) (-111192.891267,-7313.431457) (-111192.877058,-7313.421322) (-111192.863029,-7313.410940) (-111192.849182,-7313.400315) (-111192.835523,-7313.389451) (-111192.822056,-7313.378349) (-111192.808785,-7313.367014) (-111192.795713,-7313.355450) (-111192.782845,-7313.343658) (-111192.770185,-7313.331644) (-111192.757737,-7313.319411) (-111192.745504,-7313.306963) (-111192.733490,-7313.294303) (-111192.721699,-7313.281435) (-111192.710134,-7313.268364) (-111192.698799,-7313.255092) (-111192.687698,-7313.241625) (-111192.676833,-7313.227966) (-111192.666208,-7313.214120) (-111192.655827,-7313.200090) (-111192.645692,-7313.185881) (-111192.635806,-7313.171498) (-111192.626173,-7313.156944) (-111192.616796,-7313.142224) (-111192.607676,-7313.127343) (-111192.598818,-7313.112305) (-111192.590224,-7313.097114) (-111192.581896,-7313.081776) (-111192.573837,-7313.066295) (-111192.566050,-7313.050676) (-111192.558536,-7313.034923) (-111192.551298,-7313.019041) (-111192.544339,-7313.003036) (-111192.537660,-7312.986911) (-111192.531263,-7312.970673) (-111192.525151,-7312.954325) (-111192.519325,-7312.937873) (-111192.513787,-7312.921322) (-111192.508539,-7312.904676) (-111192.503582,-7312.887942) (-111192.498918,-7312.871124) (-111192.494548,-7312.854227) (-111192.490474,-7312.837256) (-111192.486696,-7312.820216) (-111192.483217,-7312.803114) (-111192.480036,-7312.785953) (-111192.477155,-7312.768739) (-111192.474576,-7312.751478) (-111192.472298,-7312.734174) (-111192.470322,-7312.716833) (-111192.468649,-7312.699460) (-111192.467280,-7312.682061) (-111192.466214,-7312.664641) (-111192.465453,-7312.647204) (-111192.464996,-7312.629757) (-111192.464844,-7312.612305)
